Database Report For 
  Import of OBO File: /net/homehost/export/home/mwicks/ma-day/workspace/Anatomy/Database/Versions/Version006/ConvertFromVersion004/OBOFiles/Version004_Changes_1_21-04-2009.obo
  Using Reference: jdbc:mysql://localhost:3306/anatomy

CRITICAL WARNINGS
=================


ANA_VERSION
===========

-- Inserting First Object ID for entire database update --

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32605, '06/08/09 10:18:00', NULL)
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29751
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29751
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29752
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29752
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29753
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29753
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31372
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31372
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31373
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31373
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31376
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31376
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31377
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31377
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31372
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31372
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31373
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31373
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31376
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31376
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31377
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31377
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32157
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32157
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32158
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32158
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32157
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32157
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32158
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32158
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29747
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29747
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29748
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29748
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29749
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29749
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29747
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29747
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29748
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29748
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29749
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29749
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29965
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29965
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29968
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29968
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29965
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29965
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29968
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29968
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 6283
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 6283
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 10388
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 10388
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 10576
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 10576
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 11411
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 11411
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 11682
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 11682
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13315
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13315
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 26964
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 26964
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32795
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32795
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 6283
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 6283
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 10388
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 10388
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 10576
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 10576
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 11411
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 11411
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 11682
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 11682
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13315
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13315
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 26964
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 26964
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32795
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32795
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29966
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29966
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29967
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29967
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29966
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29966
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29967
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29967
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31353
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31353
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31354
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31354
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32724
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32724
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31353
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31353
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31354
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31354
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32724
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32724
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32178
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32178
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32179
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32179
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32178
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32178
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32179
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32179
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31341
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31341
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31342
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31342
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31343
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31343
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31344
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31344
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31345
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31345
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32760
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32760
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31341
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31341
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31342
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31342
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31343
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31343
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31344
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31344
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31345
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31345
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32760
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32760
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31540
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31540
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31539
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31539
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31540
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31540
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31539
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31539
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29905
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29905
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29906
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29906
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29905
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29905
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29906
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29906
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 10476
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 10476
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 10481
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 10481
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 10485
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 10485
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 10476
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 10476
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 10481
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 10481
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 10485
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 10485
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 63
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 63
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 66
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 66
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 72
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 72
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 77
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 77
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 80
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 80
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 83
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 83
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 111
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 111
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29698
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29698
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29699
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29699
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29700
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29700
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29701
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29701
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29702
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29702
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29703
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29703
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29704
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29704
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29705
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29705
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29706
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29706
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29707
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29707
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29708
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29708
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29709
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29709
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29710
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29710
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29971
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29971
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29972
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29972
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29973
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29973
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29974
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29974
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29975
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29975
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29976
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29976
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29977
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29977
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29978
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29978
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 26500
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 26500
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32441
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32441
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32548
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32548
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32551
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32551
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32554
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32554
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 63
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 63
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 66
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 66
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 72
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 72
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 77
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 77
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 80
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 80
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 83
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 83
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 111
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 111
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29698
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29698
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29699
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29699
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29700
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29700
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29701
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29701
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29702
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29702
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29703
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29703
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29704
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29704
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29705
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29705
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29706
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29706
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29707
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29707
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29708
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29708
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29709
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29709
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29710
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29710
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29971
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29971
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29972
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29972
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29973
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29973
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29974
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29974
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29975
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29975
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29976
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29976
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29977
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29977
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29978
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29978
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 26500
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 26500
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32441
